"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106"
"27",0,0,0.0342164306854635,0.0429886785149059,0.0514683744430787,0.000354760769860609,0.0798780222573383,0.00890668512112187,0.0222499135744468,0,0.0301808894994686,0.0322868945253322,0,0.13725668664202,0.0210931084485919,0.000561406429577737,0,0.0400298617587648,0.0110822563864998,0.0562536997864928,0,0,0,0.030734053877783,0,0,1,0.0300913684742204,0,0.00916196138127083,0,0.0281844217009635,0,0,0,0,0.0142532017855602,0,0,0.0157419382497605,0,0,0,0,0,0,0.0478512435549926,0.0294317980550328,0,0.0375986766749045,0,0,0.0501618014616586,0.0265437336477931,0,0,0,0.0452575594078204,0,0,0.0473124470604325,0,0,0,0,0.0145678755602957,0,0.025257955900541,0,0,0.00129052906049167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00805813988586597,0,0,0.0243448537154557,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0,0,0.0295533729387182,0.0922010662495759,0.0433133265897714,0,0.0436099293352442,0,0,0.0459914242542067,0,0.0704142582694267,0.00837152910237259,0.00641672630943366,0,0.00680802270392735,0.0459235400918523,0,0.0119662204442062,0,0,0,0,0,0.0300913933404733,1,0,0,0,0,0,0,0,0,0.0684705729080733,0,0,0,0,0,0,0,0,0,0,0.00835856127795967,0,0,0,0,0,0,0,0,0,0,0,0,0.0273545503533623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106676797285406,0,0,0,0,0,0,0,0,0,0,0.0723207359796019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115578674047389,0,0,0,0,0,1,0,0,0,0,0.11346740761849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,0,0.0281227086365266,0,0,0,0,0,0,0,0,0,0,0.00690805536812097,0,0,0,0,0,0,0,0,0,0,0.0916290991893053,0.00916214628254304,0,0,1,0,0,0,0,0,0,0,0,0,0.175098822438146,0,0,0,0,0,0,0,0,0,0.0160707521884502,0.0349052424042523,0,0.0168327106068855,0.058567186596614,0,0,0,0,0.080841327441063,0,0,0,0,0,0.0182923323872078,0,0,0,0,0,0,0.0640251164662867,0,0,0,0,0,0.0655576127893547,0,0,0,0,0,0.0211764015855961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0508372615486746,0.0110910422304281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0.0317967690760157,0,0.047093619264321,0,0,0,0,0.0695608738518651,0,0,0,0,0.0249923804711328,0,0,0,0,0,0,0,0,0,0.0281842886071969,0,0,0,0,1,0,0,0,0,0.0228805480892981,0,0,0,0,0,0,0,0,0,0.022038560384645,0.0418256771770376,0,0,0,0,0.00743203199437074,0,0,0,0,0,0,0,0.0494092390625225,0,0.0390659322220118,0,0,0.000914887478193715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.169468792986445,0,0,0.0913748423817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0860825863685765,0,0,0,0,0,0.140420435299249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113467407618399,0,0.0508372615486754,0,0,1,0.0321179352949557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0110910422304281,0,0,0.0321179352949556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169464302335268,0,0,1,0,0,0.139388428211014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120846650894095,0,0,0,0,0,0.0905717698330814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",0,0,0,0,0.0593255708442103,0.0319985809782557,0,0,0,0,0,0,0,0,0.0462459863148154,0,0,0,0.00833173139419356,0,0,0.0179624306388137,0,0,0,0,0.0142528921220696,0.0684705364836103,0,0,0,0.0228805015514907,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0303001853028628,0,0.09533603676455,0,0,0,0,0,0,0,0,0,0.0169817204229433,0,0,0,0,0,0,0,0,0,0,0,0,0.0603808027142574,0,0,0,0,0.113744195156304,0,0,0,0,0,0,0.0200806044409909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0308752370708437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0913713578129007,0,0,0.139387394516748,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131080681232599,0,0,0,0,0,0.129516405637106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",0.0312992936695388,0,0,0.0277407731813247,0,0,0,0,0,0,0,0,0,0,0.0197249251217747,0,0,0,0,0,0,0,0,0.0114090573229101,0.000794920643489084,0.0537895196294787,0.0157412957162915,0,0,0.175098793880907,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0689865190009299,0,0,0,0,0,0,0,0.108239542478367,0,0,0,0,0,0,0,0,0,0,0,0,0.0710264531840869,0,0,0,0,0,0.0332053623508906,0,0,0,0,0,0.0109992080052654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.207378589352904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",0,0,0,0,0,0,0,0,0,0,0,0,0.0207129085365645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030875237096591,0,0,0,1,0,0.0704177352533467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0516014033420423,0,0,0,0.0485291744607429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",0,0.0358159626439797,0,0,0,0,0,0,0,0.00326381303484042,0,0,0.0115004963630665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",0,0.0229828498895446,0,0,0,0,0,0,0,0,0,0,0.0876459225967796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070417735362369,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0179000615353965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",0,0,0,0.0413658868361346,0.0273933237173014,0.0382169541503608,0,0,0.0622607033481088,0,0.0111109101766995,0,0,0,0,0,0,0,0,0,0.078684255759488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303001915607288,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133745205851683,0,0,0,0,0,0,0,0,0,0.00418967583683521,0,0,0,0,0.0610708037701559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112098763434443,0,0,0,0,0,0,0,0.0110571032198112,0
"47",0,0,0.0203849123230412,0,0.0636850738199912,0.00182354581127331,0.0293323545818689,0.00393284605959125,0,0,0,0.025887160302718,0,0.0649841451825636,0.0061423198359041,0.0538440856718657,0.0361456427428091,0,0,0.00813082309771815,0,0.121662505849199,0,0,0,0,0.0478510385669472,0,0,0,0,0.0220386073244903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0526461906575433,0,0.0247865204350818,0,0,0.0326872695658705,0.0228935155029141,0,0,0,0.0176085487574988,0,0,0.0706708738464012,0,0,0,0,0.0214253372243965,0,0,0,0,0,0,0,0.0167836258166833,0,0,0,0,0,0,0,0,0.00161294113656975,0,0,0,0,0,0,0,0,0.0112389206376719,0,0,0.0107064474085047,0,0,0,0,0,0,0,0,0,0,0
"48",0,0,0,0,0.0886005470359374,0,0,0,0,0,0,0.0512546743394436,0,0.0320959373078729,0.0423997243060839,0.015746467333464,0,0,0.00225069792806226,0.0303493721669375,0,0.030274567772552,0,0,0,0,0.0294317665594409,0.00835854408063604,0,0,0,0.041825683540623,0,0,0,0,0.0953360239053674,0,0,0,0,0,0,0,0,0,0.0526462551376617,1,0,0.00288197933880524,0,0,0,0,0,0,0,0,0,0,0.15122742509474,0,0,0,0,0,0,0,0,0,0.0673996705230108,0,0,0,0,0.0274870294181665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",0,0,0,0,0,0,0,0.12112488023021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0694472107527347,0.123572768111032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0773165772187731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0708038717209481,0,0,0,0,0,0,0,0,0,0,0,0.0163733978818434,0,0,0.0013007996182884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",0,0,0,0.0403632480585848,0.0172580403502682,0,0,0.0491421755579783,0.000936384339792553,0,0,0,0,0.00349031895009485,0.079379150750752,0,0,0.00442655072709867,0,0,0,0,0,0.068237703853235,0,0,0.0375981323214404,0,0,0.0160708011760521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0247864363912333,0.00288241817824718,0,1,0.0634044926512405,0,0,0.0805252571728658,0,0,0,0.000269721065780655,0.0229006618806953,0,0,0,0,0,0.14362350046114,0,0,0,0,0,0.0121595444521948,0,0.0112613767580241,0,0,0.00979797076120709,0,0.0425163613083917,0,0,0,0,0,0.0134897305377623,0.0388976544329495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",0,0,0,0.0265969974289711,0,0,0,0,0,0,0,0,0,0,0.122890015930039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0349050466502633,0,0,0,0,0,0,0,0,0,0.068986331092157,0,0,0,0,0,0,0,0,0,0.063404212590445,1,0,0,0.0153737365756361,0,0,0,0.0404334584991057,0.110687758355061,0,0,0,0,0,0.10877736806096,0,0,0,0,0.0513784593445141,0.00887870103216238,0,0.0385703655437083,0,0,0.0192932811458377,0,0.0599654322594502,0,0,0,0,0,0.0869401763642812,0.0779895823289223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207378589352904,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,0,0.0125390887668207,0,0.0521537595466823,0,0.0114145619837239,0.0138925160138842,0,0,0,0.0762352392790791,0,0,0,0,0.117511854644875,0,0,0.0123482122909358,0,0,0,0,0,0.0225404985260373,0.0501618786588054,0,0,0.0168326236834229,0,0.00743209698369408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326874082531621,0,0,0,0,0,1,0.12098680378342,0,0,0,0.00854047644265891,0,0,0,0,0.0748692646775589,0,0,0.0211040042091791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0422674990533656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",0.018845669671534,0,0,0.0645756807779748,0.0172950972915094,0,0.00294197669803625,0.0778794053128984,0,0,0,0.0193788576936483,0,0,0.0954297029222405,0,0.0438804581288802,0.00586482869829285,0,0,0,0,0,0.0476964023170334,0,0.0195422247241475,0.0265439095314815,0,0,0.0585670050883576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228938393309789,0,0,0.0805249674188184,0.015374053325444,0,0.120986786517816,1,0,0,0,0.0175420179423745,0.0308526001827257,0,0,0,0.0588033945037296,0,0,0.00318588942567972,0,0,0,0.0535725067350041,0,0,0,0,0,0,0,0.00194125857399282,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00180338242091902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0860833312975301,0,0,0.120844325142333,0,0,0.131079723618984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.11289578667297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0116818149976431,0,0,0,0,0,0,0,0,0.0168320779631937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",0,0,0.00913839080369532,0,0.037521284022055,0,0.0528532510673847,0.0900268827577,0,0,0,0,0,0,0.0370428093039055,0,0,0,0,0.00833852120723961,0,0,0,0,0,0.065996114560917,0.0452579175283659,0,0,0,0,0,0,0,0,0,0.0169816900962592,0,0,0,0,0,0,0,0,0,0.0176089169882464,0,0.0773165440939877,0.0002695952603563,0.0404337179848044,0,0.00854069734166372,0.0175422510562606,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0334961558116667,0,0.0471741860821658,0,0,0.0525042442376481,0,0,0,0,0,0,0,0,0,0,0,0.0840140117678728,0,0,0.0474344491224568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0,0,0,0.0751748790297269,0,0,0,0,0,0,0,0,0,0,0.0318762457333462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0808413351393697,0,0,0,0,0,0,0,0,0,0.108239538327094,0,0,0,0,0,0,0,0,0,0.0229005341769908,0.110687707681297,0,0,0.0308524214452738,0,0,0,0,1,0,0,0,0,0,0.0528344690549336,0,0,0,0,0,0,0,0.00172366805196371,0,0,0,0,0.119164676924373,0,0,0,0,0,0.0891583487747306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116818149976588,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",0,0,0,0,0.000580382166246538,0.00650062941369282,0.0593475559851282,0,0.00933912186659917,0,0,0.0270075182860321,0,0.0627339764192645,0.0120666154049724,0,0,0,0,0,0,0.009824188256421,0,0,0,0,0.0473124323504735,0.0273545327244142,0,0,0,0.0494092214003764,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133744895658985,0.0706708563067238,0.151227360247722,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0246957828245169,0,0,0.0334497578865739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0171385509221062,0,0,0,0,0,0,0,0,0,0,0,0,0,0
