"","tables.JPM","tables.BAC","tables.C","tables.WFC","tables.GS","tables.MS","tables.BK","tables.USB","tables.PNC","tables.COF","tables.STT","tables.AXP","tables.FITB","tables.RF","tables.X8306.T","tables.X8411.T","tables.X8316.T","tables.X8308.T","tables.X8604.T","tables.X8309.T","tables.X8331.T","tables.X8377.T","tables.X8355.T","tables.X8418.T","tables.TD.TO","tables.RY.TO","tables.BNS.TO","tables.BMO.TO","tables.CM.TO","tables.NA.TO","tables.UCG.MI","tables.ISP.MI","tables.UNI.MI","tables.MB.MI","tables.NAB.AX","tables.CBA.AX","tables.ANZ.AX","tables.WBC.AX","tables.MQG.AX","tables.X600036.SS","tables.X600000.SS","tables.X600016.SS","tables.X600015.SS","tables.HSBA.L","tables.BARC.L","tables.LLOY.L","tables.STAN.L","tables.SAN.MC","tables.BBVA.MC","tables.SAB.MC","tables.SHB.A.ST","tables.SEB.A.ST","tables.SWED.A.ST","tables.BNP.PA","tables.ACA.PA","tables.X055550.KS","tables.X024110.KS","tables.UBSG.SW","tables.CSGN.SW","tables.KBC.BR","tables.ITUB4.SA","tables.BBDC4.SA","tables.DBK.DE","tables.CBK.DE","tables.BIRG.IR","tables.SBIN.NS","tables.BANKBARODA.NS","tables.D05.SI","tables.U11.SI","tables.EBS.VI","tables.DANSKE.CO","tables.INGA.AS","tables.DNB.OL","tables.SBER.ME","tables.ISCTR.IS","tables.SBK.JO"
"JPM",0.927266990287432,0,3.32376486682701e-10,0,0,0,0,0,0,8.88789670298757e-09,0,1.12306019968466e-07,7.95474304898236e-11,1.6703183920706e-05,0,0,0,0,0.000116257583818341,0,0,0,0,0,0,2.84549803922721e-19,0,0,0.0191956571856942,0,3.5194811871552e-05,0.00211620241089623,7.0236561779879e-14,0.0486356507571993,1.78243322596938e-11,0,3.83170995477198e-08,8.93601965859019e-05,1.31009341988719e-06,0,0,0,0,0,0,0,0,0,1.09191637332842e-08,0.00252039572317371,0,0,3.44265856187587e-10,0,0,0,0,0,0,9.80839478804746e-24,0,0,0,0,0,1.66401903930297e-08,2.5866553075072e-06,0,0,3.50310681289453e-06,0,1.59413254903121e-10,0,0,0,0
"BAC",0,0.92114273623154,4.89728543555561e-10,0,0,0,0,0,0,1.60483617618145e-09,0,4.51582350623302e-11,2.61441023793079e-11,1.56266980755501e-05,0,0,0,0,0.000108335482964987,0,0,0,0,0,0,9.35002888717832e-20,0,0,0.0282848457772375,0,1.17332076943719e-05,0.00444105134255376,1.26067610562906e-14,0.0454202832985194,6.44000306699986e-12,0,3.56512206560741e-08,2.06613005162476e-09,4.73342350784069e-07,0,0,0,0,0,0,0,0,0,1.02154598456673e-08,0.000567783392532844,0,0,3.42891801516725e-12,0,0,0,0,0,0,3.18584535758114e-24,0,0,0,0,0,5.4707811056272e-09,3.81121705533506e-06,0,0,3.26440135715025e-06,0,2.87782854187797e-11,0,0,0,0
"C",0,0,0.92437552881831,0,0,0,0,0,0,4.04206892867417e-10,0,2.95712583151632e-11,1.01453740228002e-11,1.27824029024089e-05,0,0,0,0,8.85953983372075e-05,0,0,0,0,0,0,3.62641445483035e-20,0,0,0.01593401910232,0,4.01127748513089e-06,0.0223618768326519,3.1474719952627e-15,0.0372181219277841,1.20691837186323e-12,0,2.91138177987392e-08,4.15543621994226e-10,8.87092906410881e-08,0,0,0,0,0,0,0,0,0,8.35609293614921e-09,1.13140280848425e-07,0,0,5.09403345498348e-13,0,0,0,0,0,0,1.2176391577568e-24,0,0,0,0,0,2.12415481525393e-09,2.15233193745941e-06,0,0,2.6695962025332e-06,0,7.24522773244188e-12,0,0,0,0
"WFC",0,0,2.20527780959747e-10,0.911899901439339,0,0,0,0,0,4.51044862772212e-08,0,1.66598154841716e-10,3.03254783778815e-10,2.17071925498084e-05,0,0,0,0,0.00015197910788149,0,0,0,0,0,0,1.08486321983672e-18,0,0,0.012731699904228,0,0.000132883643985885,6.55316319864218e-05,3.57042736012074e-13,0.0633361490934384,6.37608504246099e-11,0,4.94502970838608e-08,1.94035889308483e-08,4.68643894735736e-06,0,0,0,0,0,0,0,0,0,1.41903316628677e-08,0.0116489726589272,0,0,7.24322235299985e-11,0,0,0,0,0,0,3.76054541531376e-23,0,0,0,0,0,6.34274278194815e-08,1.71621453576698e-06,0,0,4.57946208436025e-06,0,8.09033706843735e-10,0,0,0,0
"GS",0,0,1.14182153370731e-10,0,0.926440634361616,0,0,0,0,1.38974204592525e-08,0,9.22503813958195e-11,3.60839547950611e-10,1.92150971654223e-05,0,0,0,0,0.00013479661906894,0,0,0,0,0,0,1.29092814352064e-18,0,0,0.00659269714571358,0,0.000129891500395268,4.5075556851175e-08,1.09873815210694e-13,0.0561070877739534,2.54996721654204e-11,0,4.36923161541701e-08,7.87910921590937e-09,1.87423295570953e-06,0,0,0,0,0,0,0,0,0,1.25613034395755e-08,0.00385755658909168,0,0,0.00671109693941262,0,0,0,0,0,0,4.50758610028304e-23,0,0,0,0,0,7.54643232699906e-08,8.88600388467707e-07,0,0,4.06172806238653e-06,0,2.49265941923046e-10,0,0,0,0
"MS",0,0,4.42401509701351e-10,0,0,0.900883367670086,0,0,0,6.44033702949927e-06,0,2.56287196644875e-10,3.42921186436633e-11,2.21670551892554e-05,0,0,0,0,0.000153619732170642,0,0,0,0,0,0,1.22660633553047e-19,0,0,0.0255517742288908,0,1.16519244449872e-05,0.00734546424393965,5.11576544512772e-11,0.0645294762990621,1.59166684380371e-12,2.74983445305104e-06,2.08009847729415e-07,6.55853288893262e-09,1.16988546484297e-07,0,0,0,0,0,0.00143787022910762,0,0,0,1.4491034364208e-08,2.87666376737752e-07,0,0,4.65881691775217e-05,0,0,0,0,0,0,4.25773159878487e-24,0,0,0,0,0,7.17406653925307e-09,3.44290362885649e-06,0,0,4.63017368914388e-06,0,1.15524996198687e-07,0,0,0,0
"BK",0,0,4.23839187551597e-10,0,0,0,0.904930501345204,0,0,1.42903284511405e-10,0,5.30904542858604e-11,7.93416841032008e-13,2.41569578152106e-05,0,0,0,0,0.000167526047204983,0,0,0,0,0,0,2.77786696068573e-21,0,0,0.0244796533500318,0,2.00386624563709e-07,5.68283699543961e-08,1.12935815268832e-15,0.0703891456202877,1.72896324895397e-12,0,5.49910556013781e-08,6.22724071360469e-10,1.27079879748836e-07,0,0,0,0,0,0,0,0,0,1.57918767282783e-08,2.13780353351057e-07,0,0,1.37139914034896e-14,0,0,0,0,0,0,5.25508146595695e-26,0,0,0,0,0,1.6905666093836e-10,3.29844596982078e-06,0,0,5.04795861699731e-06,0,2.55842134953557e-12,0,0,0,0
"USB",0,0,8.84696682745066e-11,0,0,0,0,0.933832986638934,0,1.20878686389741e-10,0,4.45744854191507e-11,5.55671855706466e-13,2.06173036296272e-05,0,0,0,0,0.000143324935539745,0,0,0,0,0,0,1.91648431633769e-21,0,0,0.00510964216394204,0,3.16939882451429e-07,0.000668868698591248,9.50574771519734e-16,0.0602188804871183,1.4839697401752e-12,0,4.68812477709657e-08,5.34632255366129e-10,1.09072818535817e-07,0,0,0,0,0,0,0,0,0,1.34779284915914e-08,1.85268801093915e-07,0,0,9.8656572505679e-15,0,0,0,0,0,0,2.02860990927753e-26,0,0,0,0,0,1.19424242835084e-10,6.8849797541819e-07,0,0,4.3187213977124e-06,0,2.16348164714984e-12,0,0,0,0
"PNC",0,0,3.30120768906151e-10,0,0,0,0,0,0.920082102253741,7.67297658669147e-06,0,3.54772300347964e-09,9.67102066271038e-10,1.95228569352208e-05,0,0,0,0,0.000135584513551042,0,0,0,0,0,0,3.45991140234452e-18,0,0,0.0129310166368053,0,1.05716180416497e-05,0.00906105668322671,6.09488069065681e-11,0.0568795644617238,7.0320855572393e-09,0,8.36551372927172e-08,2.07232807095219e-06,0.000516859909305741,0,0,0,0,0,0,0,0,0,1.27625281013996e-08,0.000346860670562743,0,0,1.11879445903958e-08,0,0,0,0,0,0,1.21397277012167e-22,0,0,0,0,0,2.0223875137242e-07,2.56910062238093e-06,0,0,4.08657273941169e-06,0,1.37635745845039e-07,0,0,0,0
"COF",0,0,9.94697635682854e-11,0,0,0,0,0,0,0.915368242904175,0,1.74783900676225e-06,7.96608080520236e-10,2.01848253486729e-05,0,0,0,0,0.00014035916196136,0,0,0,0,0,0,2.8498717663732e-18,0,0,0.00574496249524666,0,0.000262678964283729,0.000507829129026709,7.2710669338082e-06,0.0589036283300953,1.47570642506473e-12,0,0.00122545152702466,5.45605961581964e-05,1.08466331794534e-07,0,0,0,0,0,0,0,0,0,1.31951605235177e-08,3.01433822128065e-06,0,0,0.00133349527252465,0,0,0,0,0,0,9.92607918578771e-23,0,0,0,0,0,1.66595903782548e-07,7.74104082362059e-07,0,0,5.88525233202097e-06,0,0.0164196250386292,0,0,0,0
"STT",0,0,7.00657990828217e-07,0,0,0,0,0,0,6.27199046826587e-10,0.888946753954993,1.67085022019434e-10,1.07329382435541e-12,7.65505122024644e-05,0,0,0,0,0.000153058595669479,0,0,0,0,0,0,3.7104296018327e-21,0,0,0.0405586728180549,0,3.83682930060391e-07,0.00049575668058181,4.96053407957503e-15,0.0643094691765773,5.48125349897224e-12,0,1.74115999454836e-07,1.97242369576141e-09,4.02873918534785e-07,0,0,0,0,0,0,0,0,0,5.00427644064717e-08,6.77447034157361e-07,0,0,2.68284887936737e-12,0,0,0,0,0,0,8.8468357691259e-26,0,0,0,0,0,2.26988404919638e-10,0.00545273441078527,0,0,4.61201631433485e-06,0,1.12454013062317e-11,0,0,0,0
"AXP",0,0,2.04473618150231e-11,0,0,0,0,0,0,1.54467569214361e-10,0,0.935569459325346,8.20846996661257e-12,1.71333181263876e-05,0,0,0,0,0.000119093274650348,0,0,0,0,0,0,2.93481721883608e-20,0,0,0.00118087586257351,0,1.33727943733782e-06,0.00689571402480853,1.19624054987597e-15,0.050034403034213,1.27539106456594e-12,0,0.00166338078879473,0.00176910848655469,9.37420562037955e-08,0,0,0,0,0,0,0,0,0,1.12003856911888e-08,5.32795973340413e-06,0,0,0.00274031210526026,0,0,0,0,0,0,9.8080614992549e-25,0,0,0,0,0,1.71917721160506e-09,1.59127616647056e-07,0,0,3.58856410140747e-06,0,2.76461324121527e-12,0,0,0,0
"FITB",0,0,1.30233443053182e-10,0,0,0,0,0,0,9.71889007845265e-05,0,4.61114210405716e-08,0.897972763740063,2.69355735859925e-05,0,0,0,0,0.000187557633508185,0,0,0,0,0,0,3.21264085416008e-09,0,0,6.10035502092344e-07,0,2.16547545119351e-05,0.0156813106456467,7.72002711471167e-10,0.07863605397662,8.90122404044531e-08,0,5.48993205084001e-07,2.62329729319931e-05,0.00654242017780546,0,0,0,0,0,0,0,0,0,2.96939723660998e-08,0.000795490414744851,0,0,1.42319828725902e-07,0,0,0,0,0,0,1.1280402190799e-13,0,0,0,0,0,2.50900941813782e-06,1.01351642539704e-06,0,0,5.65505489917822e-06,0,1.74334789538481e-06,0,0,0,0
"RF",0,0,9.80976851507771e-11,0,0,0,0,0,0,7.31806718390973e-05,0,1.99390946807682e-06,1.58540170069846e-08,0.936335535299769,0,0,0,0,0.000111356268362997,0,0,0,0,0,0,5.67202422965861e-17,0,0,5.29044937098494e-07,0,0.00207671386984083,0.00219810892827029,5.81295541732704e-10,0.0432163832989771,6.70470062222823e-08,0,0.00212661962574865,2.42091127165013e-05,0.00492797040532018,0,0,0,0,0,0,0,0,0,0.000612104118547362,0.00828629868108838,0,0,1.6179535177784e-07,0,0,0,0,0,0,1.9910641876397e-21,0,0,0,0,0,3.3153100615594e-06,7.6342614882012e-07,0,0,3.3599583118926e-06,0,1.31269482383218e-06,0,0,0,0
"X8306.T",0,0,4.3666516141279e-12,0,0,0,0,0,0,1.03279383879591e-05,0,1.60071298590236e-09,0.0301032036715524,9.04759712708991e-07,0.954431721273246,0,0,0,6.58693103923857e-06,0,0,0,0,0,0,1.07699014782116e-10,0,0,6.48239006545695e-08,0,0.00037534500408953,0.000525696589112167,8.20381116493136e-11,0.00264222932870347,2.98400413890561e-09,0,6.69780498406156e-09,8.41423856749888e-07,0.000219324991785872,0,0,0,0,0,0,0,0,0,9.96639603011913e-10,2.66676883479346e-05,0,0,1.50720798873432e-08,0,0,0,0,0,0,3.78158735272883e-15,0,0,0,0,0,3.2789197570957e-07,3.39826167335227e-08,0,0,0.0116565108967123,0,1.85259611026245e-07,0,0,0,0
"X8411.T",0,0,8.73954304240611e-13,0.003224399264401,0,0,0,0,0,2.15242541677532e-09,0,1.54302675714509e-12,1.84845043279322e-05,2.17608148641714e-07,0,0.97482502547479,0,0,1.52052440763991e-06,0,0,0,0,0,0,6.6131263779967e-14,0,0,4.50182033691608e-05,0,5.16189436134314e-07,1.10158835247846e-06,1.70921474634234e-14,0.00063568672138044,2.12285393706123e-12,0,5.05664083180155e-10,6.29795737116211e-10,1.56030277189041e-07,0,0,0,0,0,0,0,0,0,1.42502909478868e-10,4.40993336776949e-05,0,0,3.17430534702334e-12,0,0,0,0,0,0,2.32203749688295e-18,0,0,0,0.0212037181713154,0,2.90803391119837e-10,6.80137941546045e-09,0,0,4.58171492300385e-08,0,3.85983935527574e-11,0,0,0,0
"X8316.T",0,0,3.20789581740685e-12,0,0,0,0,0,0,1.11780791161647e-05,0,1.51644561227483e-09,0.0221121245417947,6.99269101297694e-07,0,0,0.958655168262437,0,5.22140863664884e-06,0,0,0,0,0,0,7.91096540377441e-11,0,0,7.01614931720006e-08,0,0.000722909873297198,0.000386149328088668,1.066069796238e-06,0.00204241361874184,2.19188776512211e-09,0,5.09265683381565e-09,6.09719083539916e-07,0.000161104255821048,0,0,0,0,0,0,0,0,0,7.54763357561485e-10,1.96004844917979e-05,0,0,1.63065500312531e-08,0,0,0,0,0,0,2.77774191150116e-15,0,0,0,0,0,5.31983066149417e-07,2.49648257482106e-08,0,0,0.0134736883133695,0,0.00240741372221506,0,0,0,0
"X8308.T",0,0,3.7861578502476e-12,7.60796222616238e-10,0,0,0,0,0,8.4032680127856e-06,0,7.85380943385608e-09,0.0131513613404682,0.00304359042768459,0,0,0,0.971384100899387,5.46072882755468e-06,0,0,0,0,0,0,4.70510937924031e-11,0,0,5.47355654087778e-08,0,0.000389015125136774,0.000317815749925055,6.6749810871567e-11,0.00214928467624631,2.58733225691959e-09,0,6.91588279020055e-06,7.78119506436753e-07,0.000190169517054927,0,0,0,0,0,0,0,0,0,2.02737003025652e-06,7.41005309838209e-05,0,0,1.28279516837741e-08,0,0,0,0,0,0,1.6520840193129e-15,0,0,0,7.87697970190263e-05,0,3.26649096807248e-07,2.9465037106051e-08,0,0,0.00919762083439283,0,1.50735356388631e-07,0,0,0,0
"X8604.T",0,0,1.92655349386344e-15,0,0,0,0,0,0,1.77244699149269e-05,0,8.80087243213961e-10,2.90593051530404e-09,6.89721175473338e-10,0,0,0,0,0.969822738710058,0,0,0,0,0,0,1.03961838373018e-17,0,0,1.11247813783542e-07,0,0.00093333705326278,9.90548981922588e-09,1.40791164561968e-10,2.03637939085223e-06,4.69064107522341e-16,0,2.37335398896423e-08,1.06002680428587e-09,3.44906132506071e-11,0,0,0,0,0,0,0,0,0,4.55214864399328e-13,6.87103314585416e-11,0,0,2.58274995075111e-08,0,0,0,0,0,0,3.6503464360173e-22,0,0,0,0,0,6.07671155044934e-07,1.49948916231073e-11,0,0,0.0292230612700841,0,3.1793658076962e-07,0,0,0,0
"X8309.T",0,0,1.06411089826746e-12,0.00193483878101325,0,0,0,0,0,1.14337218700542e-07,0,1.28559300037421e-10,0.000832682587883608,2.40055196106197e-07,0,0,0,0,1.75448648485412e-06,0.984183910103324,0,0,0,0,0,2.97905483133057e-12,0,0,2.70152084556962e-05,0,0.000108346889049455,1.75233353947527e-05,3.08094132397073e-06,0.000701128031272062,8.27789287539867e-11,0,7.87620474295626e-10,2.39461859545809e-08,6.0842703709389e-06,0,0,0,0,0,0,0,0,0,1.68143748483268e-10,3.45858383794218e-05,0,0,1.67946411755297e-10,0,0,0,0,0,0,1.0460222032592e-16,0,0,0,0.00519040954952141,0,7.27039798571073e-08,8.28123610230746e-09,0,0,7.54531702066853e-07,0,0.0069574247829159,0,0,0,0
"X8331.T",0,0,2.83005427934237e-12,0.00014779310370005,0,0,0,0,0,1.66401718385215e-06,0,8.21697387864863e-10,0.0145725508132402,1.55636177901859e-05,0,0,0,0,4.75207590327516e-06,0,0.976676044424167,0,0,0,0,5.21356259146055e-11,0,0,2.07393238754767e-06,0,6.79890296448593e-07,0.000263814843632074,1.32178202635375e-11,0.00198900853418883,1.52416862208372e-09,0,4.37333077742341e-08,4.51734848975829e-07,0.00011202674492121,0,0,0,0,0,0,0,0,0,1.31331148248829e-08,2.8954069107123e-05,0,0,2.46587941674045e-09,0,0,0,0,0,0,1.83061492237629e-15,0,0,0,0.00618432215140192,0,4.31736865498693e-08,2.20243469166377e-08,0,0,1.43254176083737e-07,0,2.9848668248576e-08,0,0,0,0
"X8377.T",0,0,1.52977559534743e-12,0.00354327956269545,0,0,0,0.00102213545081198,0,1.64947593400422e-10,0,9.68275032651784e-13,1.19635066080697e-12,2.23860204758473e-07,0,0,0,0,1.56331753516652e-06,0,0,0.993823200239665,0,0,0,4.20234640214828e-21,0,0,8.83303508254616e-05,0,5.38455021582978e-07,1.85017860315964e-06,1.30471197765959e-15,0.000653573270856687,2.99930715133779e-13,0,5.08832447872218e-10,9.27131584736322e-11,2.20449986098655e-08,0,0,0,0,0,0,0,0,0,1.46341210928036e-10,4.5539265932788e-05,0,0,2.80547292388529e-13,0,0,0,0,0,0,1.47345967808695e-25,0,0,0,0.000819683821530461,0,2.50222712047419e-10,1.19051809290009e-08,0,0,4.71058578856902e-08,0,2.94701050348502e-12,0,0,0,0
