"","tables.JPM","tables.BAC","tables.C","tables.WFC","tables.GS","tables.MS","tables.BK","tables.USB","tables.PNC","tables.COF","tables.STT","tables.AXP","tables.FITB","tables.RF","tables.X8306.T","tables.X8411.T","tables.X8316.T","tables.X8308.T","tables.X8604.T","tables.X8309.T","tables.X8331.T","tables.X8377.T","tables.X8355.T","tables.X8418.T","tables.TD.TO","tables.RY.TO","tables.BNS.TO","tables.BMO.TO","tables.CM.TO","tables.NA.TO","tables.UCG.MI","tables.ISP.MI","tables.UNI.MI","tables.MB.MI","tables.NAB.AX","tables.CBA.AX","tables.ANZ.AX","tables.WBC.AX","tables.MQG.AX","tables.X600036.SS","tables.X600000.SS","tables.X600016.SS","tables.X600015.SS","tables.HSBA.L","tables.BARC.L","tables.LLOY.L","tables.STAN.L","tables.SAN.MC","tables.BBVA.MC","tables.SAB.MC","tables.SHB.A.ST","tables.SEB.A.ST","tables.SWED.A.ST","tables.BNP.PA","tables.ACA.PA","tables.X055550.KS","tables.X024110.KS","tables.UBSG.SW","tables.CSGN.SW","tables.KBC.BR","tables.ITUB4.SA","tables.BBDC4.SA","tables.DBK.DE","tables.CBK.DE","tables.BIRG.IR","tables.SBIN.NS","tables.BANKBARODA.NS","tables.D05.SI","tables.U11.SI","tables.EBS.VI","tables.DANSKE.CO","tables.INGA.AS","tables.DNB.OL","tables.SBER.ME","tables.ISCTR.IS","tables.SBK.JO"
"X8355.T",0,0,2.10276443771044e-17,8.08868675052443e-08,0,0,0,0,0,2.21796959884022e-14,0,2.32556966136606e-14,3.83712299815661e-16,1.09299524207549e-08,0,0,0,0,7.60577352199533e-08,0,0,0,0.991593170483117,0,0,6.32280840545793e-25,0,0,1.12932059338761e-09,0,1.93981680499176e-10,3.14512035713404e-11,1.64044335326064e-19,3.19505700068195e-05,1.00882352149947e-15,0,2.48060896878902e-11,3.55973587036614e-13,7.41500528405857e-11,0,0,0,0,0,0,0,0,0,7.14510074307777e-12,4.67791553832646e-09,0,0,1.19297693646652e-17,0,0,0,0,0,0,6.86003185033555e-32,0,0,0,0.00837470264111295,0,8.4077307355372e-14,1.63653264685342e-13,0,0,2.29178661686275e-09,0,3.91825484570397e-16,0,0,0,0
"X8418.T",0,0,3.99406183794855e-12,0.000270449300688038,0,0,0,0,0,2.26635371174667e-06,0,9.24809075520295e-09,0.00841593870534161,0.0038863302746869,0,0,0,0,5.23302341833697e-06,0,0,0,0,0.984199206502608,0,3.0109363671637e-11,0,0,3.79093773962718e-06,0,1.03138176086983e-05,0.000233557578183533,1.80023547968325e-11,0.00214350368133546,2.07615781685853e-09,0,8.83682002342031e-06,6.60676838869286e-07,0.000152598077911009,0,0,0,0,0,0,0,0,0,2.57462095239182e-06,0.000109586728447722,0,0,3.89365163089753e-09,0,0,0,0,0,0,1.05721662440222e-15,0,0,0,0.000554842275323219,0,6.58271720702952e-08,3.10830091137236e-08,0,0,1.57791821790033e-07,0,4.06531710534634e-08,0,0,0,0
"TD.TO",0,0,8.97627515857746e-09,0,0,0,0,0,0,1.85140798297602e-09,0,7.59558482441402e-10,3.63846795148046e-09,1.19849219536164e-05,0,0,0,0,6.27504138768133e-05,0,0,0,0,0,0.966974932954964,1.30171811662128e-17,0,0,0.00535082793503868,0,0.00116820377821919,3.36763170823864e-08,1.47038411601697e-14,0.0263585383160677,8.6067060025359e-13,0,2.73818418633347e-08,3.17663286347396e-10,6.32597261737268e-08,0,0,0,0,0,0,0,0,0,7.83487640513112e-09,1.06148015076239e-07,0,0,9.81481986962105e-12,0,0,0,0,0,0,4.57049466283844e-22,0,0,0,0,0,7.60856220104984e-07,6.98561139386092e-05,0,0,1.89082167405548e-06,0,3.32076064843519e-11,0,0,0,0
"RY.TO",0,0,5.79963228599233e-13,0,0,0,0,0,0,1.65162659805232e-08,0,2.62817037968356e-07,2.74146862540135e-08,4.90718867006345e-06,0,0,0,0,3.44383663667429e-05,0,0,0,0,0,0,0.973999567641309,0,0,4.52117874472839e-10,0,0.00874651036376712,0.000903026576397065,1.3097257450359e-13,0.0143357847079788,1.05074902821599e-11,0,0.000102590811875484,3.1408530266526e-05,7.723032589438e-07,0,0,0,0,0,0,0,0,0,3.20802454121887e-09,0.00179970729174575,0,0,8.05410669999217e-10,0,0,0,0,0,0,3.41996113335893e-05,0,0,0,0,0,5.7328006361948e-06,4.51345442895653e-09,0,0,1.03777192583307e-06,0,2.96252377409019e-10,0,0,0,0
"BNS.TO",0,0,1.18530624655531e-07,0,0,0,0,0,0,2.09031854563462e-10,0,4.48869908816675e-11,5.63316669824514e-10,1.89215199339635e-05,0,0,0,0,4.99862197680109e-05,0,0,0,0,0,0,2.01530370716056e-18,0.977725692480098,0,2.04403925361235e-09,0,0.00018161080576388,1.9078555453234e-05,1.63626430292939e-15,0.0209731861819988,3.27518436662377e-12,0,4.30023580101842e-08,1.10200149829731e-09,2.40727090042671e-07,0,0,0,0,0,0,0,0,0,1.23694162526487e-08,0.000107040124644397,0,0,6.21639227991515e-14,0,0,0,0,0,0,7.07337257831628e-23,0,0,0,0,0,1.17798965472348e-07,0.000922441511054782,0,0,1.50620246831871e-06,0,3.74692726651437e-12,0,0,0,0
"BMO.TO",0,0,1.72845444981459e-07,0,0,0,0,0,0,8.85981537516495e-11,0,6.7890720753551e-11,7.5271625462212e-13,3.15089300646924e-05,0,0,0,0,8.98806413381815e-05,0,0,0,0,0,0,2.60462988267338e-21,0,0.959561029935672,0.00120383323079845,0,1.53859862924748e-07,1.13135275811796e-07,6.98534370977036e-16,0.0377649250632751,2.25650363673679e-12,0,7.15857373543795e-08,8.13361864626581e-10,1.6585394481252e-07,0,0,0,0,0,0,0,0,0,2.05980684800414e-08,2.78843657132473e-07,0,0,6.31930593303504e-13,0,0,0,0,0,0,6.61280028916032e-26,0,0,0,0,0,1.59267883634257e-10,0.00134513602633041,0,0,2.70831618293017e-06,0,1.5864148507109e-12,0,0,0,0
"CM.TO",0,0,1.70864645260088e-08,0,0,0,0,0,0,9.60937561651917e-13,0,1.60744523932333e-11,2.02635535920329e-13,7.50676941828805e-06,0,0,0,0,3.08444775501182e-05,0,0,0,0,0,0,6.97990153400199e-22,0,0,0.986867704623772,0,4.73269660862625e-08,2.33935320860997e-08,6.35959166141174e-18,0.0129598266652432,5.37599446205076e-13,0,1.70476717552619e-08,1.93898948962193e-10,3.9513838475328e-08,0,0,0,0,0,0,0,0,0,4.90733178302478e-09,6.64323652601904e-08,0,0,5.60264800483954e-14,0,0,0,0,0,0,1.53684387184486e-26,0,0,0,0,0,4.30730397980025e-11,0.000132972083812586,0,0,9.29417213680605e-07,0,1.62817323938377e-14,0,0,0,0
"NA.TO",0,0,8.86125556850014e-07,0,0,0,0,0,0,9.47134082963623e-10,0,1.62895291017054e-10,1.58413685238195e-12,7.58846274592328e-05,0,0,0,0,0.000118887726051961,0,0,0,0,0,0,5.46835480387656e-21,0,0,1.52829822467195e-08,0.942950052948277,2.80027138643241e-07,3.22775845761369e-07,7.51203592125138e-15,0.0499526920271203,5.43548403703719e-12,0,1.72353035889907e-07,1.95978335782763e-09,3.99509872086373e-07,0,0,0,0,0,0,0,0,0,4.96074712773537e-08,6.71554923079204e-07,0,0,3.43767259080804e-12,0,0,0,0,0,0,1.58452402460206e-25,0,0,0,0,0,3.33763457476406e-10,0.00689609963685768,0,0,3.58236638195156e-06,0,1.69849760229201e-11,0,0,0,0
"UCG.MI",0,0,1.02639767475164e-15,0,0,0,0,0,0,1.35358927791486e-06,0,9.03500776913724e-07,3.10895269322316e-06,3.81920032627756e-07,0,0,0,0,1.18119049830319e-05,0,0,0,0,0,0,1.11227743563618e-14,0,0,1.58598443515649e-08,0,0.998215374950944,8.05024102167859e-08,1.07517255203065e-11,0.00111639164331349,5.10676742752752e-13,0,7.93869050977719e-09,3.94867763589407e-09,3.75349925385916e-08,0,0,0,0,0,0,0,0,0,2.55868359186996e-10,1.21758118076103e-08,0,0,9.1863464224884e-09,0,0,0,0,0,0,3.90548946404379e-19,0,0,0,0,0,0.000650125927265191,7.98898360295601e-12,0,0,3.55908498090459e-07,0,2.42803095585796e-08,0,0,0,0
"ISP.MI",0,0,1.60703759347342e-17,0,0,0,0,0,0,2.33410411617566e-10,0,1.53317282260973e-10,5.3316835605759e-10,1.49384167398339e-07,0,0,0,0,1.1183597621505e-06,0,0,0,0,0,0,1.90749414617589e-18,0,0,2.71592934525972e-12,0,0.000171228620848511,0.999390697301627,1.84420140867153e-15,0.000436657632620161,1.09819265406834e-14,0,3.40446457856923e-10,4.94200754192178e-12,8.07186574043056e-10,0,0,0,0,0,0,0,0,0,9.7662911875728e-11,1.33029097839265e-09,0,0,1.5652570776698e-12,0,0,0,0,0,0,6.69737260016783e-23,0,0,0,0,0,1.1149311463669e-07,1.25171824939727e-13,0,0,3.36988288614196e-08,0,4.18659666936394e-12,0,0,0,0
"UNI.MI",0,0,6.21501396190591e-14,0,0,0,0,0,0,4.64369808727969e-08,0,1.0417911226521e-10,2.88965796114448e-10,4.10228230923726e-08,0,0,0,0,3.22991208559814e-07,0,0,0,0,0,0,1.03382036129844e-18,0,0,2.92144694123205e-10,0,0.000120622004709859,3.51079372331393e-11,0.988921181075656,0.000120104664375077,4.24850497347173e-11,0,1.73326902081185e-10,1.25192394690021e-08,3.12266118950411e-06,0,0,0,0,0,0,0,0,0,2.68025842872394e-11,0.01083447412081,0,0,6.83747137018197e-11,0,0,0,0,0,0,3.6076176127292e-23,0,0,0,0,0,6.04298829626453e-08,4.83673219410291e-10,0,0,9.72504440766635e-09,0,8.32958547890982e-10,0,0,0,0
"MB.MI",0,0,3.57558635779455e-14,0,0,0,0,0,0,2.03200425702415e-09,0,7.2959463849593e-10,1.18620327887072e-11,0.000341152100083163,0,0,0,0,0.00237335300780316,0,0,0,0,0,0,4.23749937149913e-20,0,0,6.90665480900687e-12,0,3.15360021006895e-06,8.00535546077409e-07,1.61067895692195e-14,0.997204199069722,2.44285100338946e-11,0,7.74885694546927e-07,8.81211355697039e-09,1.79550140607412e-06,0,0,0,0,0,0,0,0,0,2.23018960766342e-07,3.01908916831107e-06,0,0,1.42583825149656e-13,0,0,0,0,0,0,1.45469780667806e-24,0,0,0,0,0,2.48200329525085e-09,2.78265004010623e-10,0,0,7.1514777588741e-05,0,3.64444675467048e-11,0,0,0,0
"NAB.AX",0,0,2.38037952915773e-14,0,0,0,0,0,0,2.62396805900067e-06,0,0.000808438520546661,5.23229683829745e-13,1.32900012266686e-05,0,0,0,0,9.24618710371754e-05,0,0,0,0,0,0,1.78994775210151e-21,0,0,1.29613831089311e-06,0,1.4717366838155e-07,6.1750686660951e-06,2.0843027210516e-11,0.0388493667276291,0.960217424756776,0,1.61190182671661e-06,1.56010839738068e-06,6.98825707443089e-08,0,0,0,0,0,0,0,0,0,8.68792930907351e-09,1.22462783591873e-07,0,0,2.56203964301076e-06,0,0,0,0,0,0,3.49249941753415e-26,0,0,0,0,0,1.11671717932289e-10,1.85252300709331e-10,0,0,2.79330459752224e-06,0,4.70680180442954e-08,0,0,0,0
"CBA.AX",0,0,1.43343034737191e-15,0,0,0,0,0,0,7.87870697649672e-11,0,2.2058721577019e-06,4.40920707049828e-13,1.32238333342558e-05,0,0,0,0,9.1996412759666e-05,0,0,0,0,0,0,1.5321249355814e-21,0,0,2.78448002354066e-09,0,1.16199731212326e-07,4.72844486572128e-08,6.22907850932889e-16,0.0386539114382422,9.46701629467934e-13,0.959479360070227,3.39806543689281e-08,0.00175612577358659,6.95832053828372e-08,0,0,0,0,0,0,0,0,0,8.64467784766812e-09,1.19403793573039e-07,0,0,6.4609882927884e-09,0,0,0,0,0,0,2.74508232596257e-26,0,0,0,0,0,9.41266805853995e-11,1.11585295643749e-11,0,0,2.77207084060472e-06,0,1.41052478472556e-12,0,0,0,0
"ANZ.AX",0,0,2.07522321169641e-14,0,0,0,0,0,0,1.46638484976317e-09,0,0.000876264213199284,3.18664910834665e-09,1.51023545212443e-05,0,0,0,0,0.000105070088754023,0,0,0,0,0,0,1.14006616224891e-17,0,0,1.10603576397878e-06,0,1.51737684805698e-07,6.49403113128748e-06,1.16452027432048e-14,0.0441469436135025,1.11735897351335e-12,0,0.954739502958742,0.00010272878747101,8.21267135193773e-08,0,0,0,0,0,0,0,0,0,9.87398966506362e-09,1.40339016121526e-07,0,0,2.56661157499159e-06,0,0,0,0,0,0,4.00275104274267e-22,0,0,0,0,0,6.6637580448766e-07,1.61504487303143e-10,0,0,3.1660101427952e-06,0,2.63004470372847e-11,0,0,0,0
"WBC.AX",0,0,2.75878716298946e-14,0,0,0,0,0,0,4.93819464854629e-11,0,0.00122422225235139,3.18027936848785e-13,8.23017698217131e-06,0,0,0,0,5.72605446083312e-05,0,0,0,0,0,0,1.08287083935313e-21,0,0,1.5452135855085e-06,0,8.85810419811928e-08,9.04018970342496e-06,3.90861722073731e-16,0.0240589438346233,5.88537127128998e-13,0,2.194079509388e-06,0.974633035367081,4.32579461628168e-08,0,0,0,0,0,0,0,0,0,5.38022488360021e-09,7.96071789322967e-08,0,0,3.58578509320834e-06,0,0,0,0,0,0,2.08282564902615e-26,0,0,0,0,0,6.79245457501984e-11,2.14699721028419e-10,0,0,1.72539624542076e-06,0,8.84044183860531e-13,0,0,0,0
"MQG.AX",0,0,1.88796543056451e-08,0,0,0,0,0,0,0.0140914571315622,0,6.79736478598758e-06,1.73236353281328e-06,1.60138295633073e-05,0,0,0,0,7.75723087750257e-05,0,0,0,0,0,0,6.19780630907841e-15,0,0,8.8451732596736e-05,0,4.89516526346563e-06,8.0068513566386e-06,1.11933015800393e-07,0.0325921784040546,1.29039305717394e-05,0,6.99743692405384e-05,0.00380243373398591,0.948441869881255,0,0,0,0,0,0,0,0,0,1.04995213903837e-08,2.19599959969707e-07,0,0,2.05505340143294e-05,0,0,0,0,0,0,2.17620774852904e-19,0,0,0,0,0,0.000362261688673106,0.00014692723418132,0,0,2.84386283050883e-06,0,0.000252768701598729,0,0,0,0
"X600036.SS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X600000.SS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X600016.SS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X600015.SS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HSBA.L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BARC.L",0,0,4.77183848653922e-13,0,0,0,0,0,0,0.00438958660750483,0,1.2141976070523e-07,2.16623297419843e-08,2.19841084021905e-06,0,0,0,0,2.31383681166772e-05,0,0,0,0,0,0,7.75002750924725e-17,0,0,2.75497539316459e-05,0,0.00701285338184384,2.43763767944072e-06,3.4867910185555e-08,0.00642665323991672,1.59893534082454e-13,0.00187426184006467,0.000107392791887654,4.09801721093585e-06,1.17523510444585e-08,0,0,0,0,0,0.980039106860162,0,0,0,1.43717124278429e-09,3.31493333342273e-08,0,0,6.3950407881869e-06,0,0,0,0,0,0,2.72111505135301e-21,0,0,0,0,0,4.52990070827599e-06,3.71359170565891e-09,0,0,8.30943012481604e-07,0,7.87392032471212e-05,0,0,0,0
"LLOY.L",0,0,1.28023861065092e-14,0,0,0,0,0,0,0.000115649884352233,0,1.11766790323416e-09,2.15536459117869e-10,2.24617085441613e-06,0,0,0,0,1.5820311630672e-05,0,0,0,0,0,0,7.71095155208934e-19,0,0,7.2583432812071e-07,0,6.95210723738761e-05,6.9305478069355e-08,9.18644546156228e-10,0.00656609060177071,1.61154807609122e-13,0.000358316947704774,1.59861582601441e-07,6.69313719662619e-07,1.18449737783363e-08,0,0,0,0,0,0,0.992867863391271,0,0,1.46838048682367e-09,2.02454261387358e-08,0,0,1.68480045689719e-07,0,0,0,0,0,0,2.706504638484e-23,0,0,0,0,0,4.50720705949952e-08,9.96324959334526e-11,0,0,5.43346407289755e-07,0,2.07449597435602e-06,0,0,0,0
"STAN.L",0,0,1.83130291032101e-18,0,0,0,0,0,0,1.04093173091806e-13,0,3.73682782964962e-14,5.93293234535359e-16,1.74785752795099e-08,0,0,0,0,1.21596288224671e-07,0,0,0,0,0,0,2.04474052994644e-24,0,0,3.51631747111648e-16,0,1.61558718847736e-10,4.10143318866338e-11,8.23372919567931e-19,5.10907323424582e-05,1.25156034064163e-15,0,3.9700468380527e-11,4.51474205001874e-13,9.19906072606821e-11,0,0,0,0,0,0,0,0.999948766027701,0,1.14260810946009e-11,1.54679003726667e-10,0,0,6.17353235210811e-18,0,0,0,0,0,0,3.51394020252135e-29,0,0,0,0,0,1.26897199394939e-13,1.42565213522187e-14,0,0,3.66398539718333e-09,0,1.8635020861799e-15,0,0,0,0
"SAN.MC",0,0,1.61422031113513e-16,0,0,0,0,0,0,8.91658726584554e-09,0,5.90688256003641e-09,2.04431476820694e-08,1.43364261513125e-06,0,0,0,0,1.15162140861222e-05,0,0,0,0,0,0,7.31386154185242e-17,0,0,1.04182508038186e-10,0,0.00656460920828139,4.17411858266021e-09,7.04658102518554e-14,0.00419061528718108,1.09702069231739e-13,0,3.30142309053276e-09,7.0728360202456e-11,8.06334161078047e-09,0,0,0,0,0,0,0,0,0.989227138670471,9.37363648920605e-10,1.28747694952788e-08,0,0,6.02104149953945e-11,0,0,0,0,0,0,2.56799415306346e-21,0,0,0,0,0,4.27495257150815e-06,1.25824438163221e-12,0,0,3.47010663122565e-07,0,1.59936637886379e-10,0,0,0,0
"BBVA.MC",0,0,2.33170300084522e-16,0,0,0,0,0,0,9.84664538961759e-09,0,5.30346906229026e-09,1.83782943368835e-08,1.99608257982956e-06,0,0,0,0,0.000115575041869356,0,0,0,0,0,0,6.57512699592373e-17,0,0,1.05089650869301e-10,0,0.00590177338606575,5.61211695972101e-09,7.78488731247482e-14,0.00583465635079252,1.50123439882499e-13,0,4.78392545124570e-09,8.39182808482194e-11,1.10343578529226e-08,0,0,0,0,0,0,0,0,0,0.988138600167909,1.78620480738079e-08,0,0,5.67386371110462e-11,0,0,0,0,0,0,2.30859908586732e-21,0,0,0,0,0,3.84316278877823e-06,1.81687353883481e-12,0,0,3.48256272723471e-06,0,1.76619234649463e-10,0,0,0,0
"SAB.MC",0,0,5.60983786952658e-12,0,0,0,0,0,0,4.19151071398066e-06,0,9.40380611742186e-09,2.60840434846454e-08,3.70286227646497e-06,0,0,0,0,2.91542732619961e-05,0,0,0,0,0,0,9.33198276704721e-17,0,0,2.63705027440627e-08,0,0.0108876231329595,3.18537544861603e-09,3.32939189257851e-11,0.0108409309245819,3.83479983182234e-09,0,1.56452355378918e-08,1.13001615328374e-06,0.000281858671456005,0,0,0,0,0,0,0,0,0,2.42085862243865e-09,0.977944864248362,0,0,6.17212021999098e-09,0,0,0,0,0,0,3.27653184643326e-21,0,0,0,0,0,5.45454476991537e-06,4.36574744372173e-08,0,0,8.77816184407861e-07,0,7.5186159868441e-08,0,0,0,0
